Time,Hoz,Campona,Klin,Zan
10/02/2022 10:52:18,1455.0,1500.0,1530.0,1520.0
10/02/2022 10:57:18,1455.0,1500.0,1530.0,1475.0
10/02/2022 11:02:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:07:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:12:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:17:19,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:22:19,1440.0,1498.0,1530.0,1475.0
10/02/2022 11:27:19,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:32:19,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:37:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:42:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:47:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:52:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:57:20,1395.0,1500.0,1525.0,1475.0
10/02/2022 12:02:20,1420.0,1485.0,1525.0,1475.0
10/02/2022 12:07:21,1470.0,1485.0,1500.0,1475.0
10/02/2022 12:12:21,1450.0,1485.0,1500.0,1475.0
10/02/2022 12:17:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:22:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:27:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:32:22,1445.0,1485.0,1519.0,1465.0
10/02/2022 12:37:22,1445.0,1480.0,1470.0,1520.0
10/02/2022 12:42:22,1445.0,1485.0,1470.0,1520.0
10/02/2022 12:47:22,1445.0,1450.0,1470.0,1520.0
10/02/2022 13:11:12,1450.0,1485.0,1470.0,1520.0
10/02/2022 13:16:12,1450.0,1485.0,1470.0,1520.0
